// 从 f:\Flood\e203_asic_c\flood_accelerator\tb\weights_ping.hex 转换而来的权重数据
// 每行格式: {0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX}

{0x001b0000, 0xc5060000, 0xeb000000, 0x000000d4, 0x00000000, 0x00000013, 0x00000000, 0x00fc0000},
{0x0000000c, 0x000d0017, 0x000c0000, 0x00000000, 0x00000000, 0x00050000, 0x0000000f, 0x00000000},
{0x00000000, 0x050000e1, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000200},
{0x160000e8, 0x050000dd, 0x05000000, 0x00160000, 0x000700e3, 0x000000c7, 0x00000000, 0x00000000},
{0x00000000, 0x00000000, 0x00000000, 0x2c010000, 0x0000ff00, 0x00000000, 0x00000000, 0x0000ef00},
{0x000000f8, 0xff000000, 0x1c00d500, 0x0000e6e6, 0x00000000, 0x2d000800, 0x00000000, 0xd2000000},
{0x00000000, 0x3b000000, 0xe1dd0000, 0x00000200, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x0029f100, 0x00000000, 0x00000000, 0x00000000, 0x00b80000, 0xfc000000, 0x00000000, 0xf6000005},
{0x04000000, 0x00000000, 0x00000000, 0x00000015, 0x00040000, 0x00000019, 0x00000000, 0x1800df00},
{0x00000000, 0x00000000, 0xdc0000f3, 0x00000000, 0x04004d00, 0xeb000000, 0x00000000, 0x00000000},
{0xff000000, 0x00130000, 0x19000000, 0x00000000, 0x00000000, 0x08ce0000, 0xb90000fd, 0x0000f600},
{0x0000d626, 0x00000000, 0x00000000, 0x0000000b, 0x0000c6f5, 0x0000001b, 0x0000003c, 0x002f0000},
{0x00000000, 0x00fa0000, 0x1a233900, 0x00000000, 0x28160000, 0x00e4000e, 0x00000000, 0x02350000},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3c2400ea, 0x00000000},
{0x00020000, 0x15000000, 0xff000000, 0x000000fa, 0x00210000, 0x00000000, 0x00000025, 0x000a00e8},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x08000000, 0x001bf100},
{0x00000000, 0x00000000, 0x030000dc, 0x00f200f3, 0x00070000, 0x00000000, 0x00f10035, 0x0000002f},
{0x13000000, 0x00000000, 0x00000000, 0x00190000, 0x00000000, 0x0021001a, 0x00f30000, 0x00000600},
{0x23000000, 0x0000ea00, 0x00020000, 0x04500000, 0x000100b4, 0x00000000, 0xe4000005, 0x00eb0000},
{0x00000000, 0xab000000, 0xe900c500, 0x00000000, 0xeb030000, 0xe1000000, 0x00000000, 0xf000002f},
{0x00001f00, 0x00220000, 0x00000000, 0x000000ee, 0x00e30000, 0x0000b600, 0x00000000, 0x000000ff},
{0x00000000, 0xf5000000, 0x00000000, 0x00000000, 0x00000000, 0x000500e3, 0x00000000, 0x220e0000},
{0x00e20000, 0x00000000, 0x00ba0000, 0x2700c500, 0x00000000, 0x00000000, 0x00000000, 0x0000f300},
{0x00000000, 0x00000000, 0x0000e40a, 0x00001011, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x00000000, 0x00000000, 0x00000000, 0x0000f00e, 0x00e50000, 0x00000000, 0xea00004a, 0x00000000},
{0x00000000, 0x00e70011, 0xe7000000, 0x0000b600, 0xfb000000, 0x00000000, 0x00000000, 0x004b0000},
{0x00120000, 0x00000000, 0x00faf800, 0x00000000, 0x00003a00, 0xb4000000, 0x00000000, 0x00000000},
{0x00000000, 0x00000000, 0x00000000, 0x00002100, 0x00000000, 0x07000000, 0x00000000, 0x46f70000},
{0x00000000, 0x00000000, 0x00d60003, 0x00000000, 0x00000000, 0x00000000, 0x09000000, 0x00030000},
{0x050000ca, 0x00000000, 0x00000000, 0x00000000, 0x003f2400, 0x00000000, 0x0300000f, 0x00000000},
{0x00000000, 0x00000000, 0xff0000ed, 0x00002200, 0x00000000, 0x00000000, 0x00001f00, 0x000000f9},
{0x00070000, 0x00040000, 0x00000000, 0x00002900, 0xe1000000, 0x00000000, 0x0e000000, 0x00000000},
{0x00000000, 0x000000e7, 0x000a0000, 0x00000000, 0x00fa0400, 0x000000e5, 0x0000ef00, 0xec000000},
{0x00000400, 0x00000000, 0x00000000, 0x00000000, 0x00220000, 0x00fd0000, 0x00000000, 0x00000000},
{0x00000000, 0x000000f2, 0x00000000, 0x52270000, 0x0000001e, 0x00004200, 0x00d50600, 0xed000000},
{0x00df0000, 0x00000000, 0x00000000, 0x00cb0000, 0x00000000, 0x0000e000, 0x00f50000, 0x25000000},
{0xf1000000, 0x0000ef00, 0x00000000, 0x00000000, 0x000000fd, 0x00000000, 0x00000000, 0x00110000},
{0x00d90000, 0x00000000, 0x00000000, 0x000c0000, 0x00001b00, 0x0000f600, 0x00002100, 0x00000000},
{0x00000021, 0x150000fe, 0x00000000, 0x00030000, 0x00000000, 0x00000018, 0x0000e000, 0x00040000},
{0x00f1e800, 0x00000000, 0x00000000, 0x00000000, 0x0000f900, 0x0000001a, 0x00000000, 0x0000001e},
{0x0000b949, 0x00001500, 0x00000000, 0x022b2000, 0x00080000, 0x00000000, 0x00291500, 0x00000000},
{0x00000000, 0x00000c00, 0x00000000, 0x0000242e, 0x00000000, 0xe9000000, 0x00000000, 0x000df000},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000fb00, 0x00000000},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0d000d00, 0x00000000, 0x00001b00},
{0x00110000, 0x0000001a, 0x42000000, 0x000000cb, 0x00000000, 0x00000000, 0x00070000, 0x00000000},
{0x0000002a, 0x8e000000, 0x00000000, 0x00e100df, 0x00000bde, 0x0000001b, 0x00310000, 0x00000000},
{0x26000000, 0x00000000, 0x21000000, 0x00c30400, 0x0000fd00, 0x00d20000, 0x00000000, 0x00000019},
{0x001f0000, 0x00000000, 0x23000000, 0x00000009, 0x00000000, 0x0000e300, 0x00000011, 0x00000000},
